2016-11-30T20:03:51.041Z - [32minfo[39m: {} userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
    launched: false,
    name: 'mediafly',
    received: '2016-12-04T00:23:30.028454+00:00',
    thumbnailUrl: 'https://content.mediafly.com/mediafly.jpg?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY%2f3a0KfAoebPD8Auw48JqYg93hZmc7sfKv8oz2QczJ26u3tkt%2f44DCLrQy74TLD%2bgqd9vMNrX1vh%2ffQO2GIzdkha3IlHBVvH%2fi6JwuhHk%2bHccRra8M1ib3%2bAptYvgv%2fFLrMt6H1lfioLz%2fkuizQqQtq0MYEDWY0CD1iC2Q6BGlRuGhLxf1nJODUxxdQLqNUIYbaOj23Je6j3z9%2fsx3fhkKox%2fu0QXUnYUfIRPW6Y8QjA%3d%3d',
    type: 'jpg',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct121605?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: 'https://content.mediafly.com/proxy/output.jpg?o=2rPAvpnYAn7mAEu6mnSwEhKP3Z%2bc4IwyYEk3WH8ycnl%2f%2b7De4HJeCWMC0Ti%2f0ckhuver5x%2ftAzTsan%2bdHoaSqMV9%2b3Ao5H6I1vct%2bCW2i8DRKGS9IEKZ9Hn1AQ80vN%2brE3eDzib%2bAwgUzRhQgjbO99%2bZLtseaYEqztQp1PW6hyDPoQHyYVOjjEyfUhUdRPvrcRI8tA2cAHz7AKaxH%2ffGU9EMROL4XCNa7hdzv%2b5D7MmyByvoVZ0YfwzqGK6YkZ999oKinRV02hrl04R9HxXKgFLJ%2bMsxM7sa7ul1Iae%2fY9CmSgPF5i4vj%2bPN9tp1IntKI2h4bz77AbiBTmAL4b%2fnjWfIoJVJQjaRsCONJKciPj%2flRX9QMl13K6%2f%2brCPuDEeE',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2014-07-14T20:49:51+00:00',
    modified: '2014-07-14T21:49:51+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-04T17:36:29.816Z - [32minfo[39m: moon userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-04T17:36:30.614Z - [32minfo[39m: [ { description: null,
    hierarchy: [ [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct268647',
    launched: false,
    name: 'moonshot',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://launchpadapi.mediafly.com/content/268647/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
    type: 'interactive',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2016-08-23T18:32:23+00:00',
    modified: '2016-08-23T18:38:49+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
    name: 'Moonshot 2.0',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://content.mediafly.com/01c4edfcf9a745149804272b5d662d02.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY%2fCj3lNCgw32nkalDErlQf4PIniLsdsjWtfzp8W0bwzXi5Dcsp6V7V5cICC%2fkF7D1OjGkLXM4fVmrxYh9OLvqOw4%2f7X02J7uzXTT7kx%2bl%2bacFf2btbxPCza%2fmql7xOk6rsdfxvzDvTV8OEvZiW2JR4PPGOC6NaW%2fdbLiT%2b2mMboC3aeMGKXkj0RiqYrbcpfpxGKi0bxC%2bI%2f43BeOMnauneeVFFfxT4oAtgVhbhggSPVQrLckSdpGo9qT3i0mosNscDmv6gA0fcgbQhTOJKbV4Fbx8gmagYNJYNxTtlI8TG5nPoN%2frdvcdLxNiKXnCgG2Q6m28LS4kRfMlBini%2bgkO6On3PP%2fd2w74Twca6CkdnirlStomACKGkCwHsI%2f%2b8ajU%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T17:04:47+00:00',
    modified: '2016-08-18T19:50:30+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267727?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: false,
    canShare: true,
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    launched: false,
    name: 'Moonshot 2.0 Interactive',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://content.mediafly.com/586abbd68def4841afc49797461e803a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbcBVPFwBrVH3sE%2f9TCiDfbdM58V%2fzShMZDsv2PxF9AMwY9X8MWCD%2fDFN6Fvct%2bzS8w5wejKoXq0ToYO1R9oLTVcxeJfAOwha4FiCgu%2bQpYpqlhnrNRYEBmMjia7IxYB4jSqDg6xuS6C3UJpSeGtx7cVmiL3CQXJFzVJMtoCFo0To%2bGbwkTHHZ3SRVn8GyVqKJwffXeb1VtYY94F9quRFDFiYMxSHp7k6Zrpmt44LQn0p%2ftS%2bYHhqy6syBIj%2fd2Zkc%3d',
    type: 'zip',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2016-08-17T18:23:50+00:00',
    modified: '2016-11-30T19:09:27+00:00',
    canDownload: false,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267820',
    launched: true,
    name: 'Moonshot2.0 Mockup',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://content.mediafly.com/46a70c26c73d4376a028750e7da56694.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEzlXqm5WVOYshOp5NosKJ06PCPgi2Ni%2fTgnOKqyh3dLwwwop2f87Jvx0p57IgvhQcY9RVKTah5AoPJeaF6wBCwu4Erh%2b%2b5Ump0fgY0TIaXAgjLKsN%2b3ZTPB2JOGWkbq2fQEFQavjg2rByGIFdTYOSswzmt4P1YEDzLAJ%2fdTTIDf9a2oPBELjozKH9ZemsOrseuBAmONgrOdYR0tBnDGk6KybtnfwX3VQHyekgB%2bWAMtyGSY5lByfmUw3LxOcYClQ%3d',
    type: 'pdf',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267820?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267820/image',
    new: false,
    bookmark: 1,
    pages: 12,
    length: 12,
    lastViewed: '2016-10-17T16:18:20+00:00',
    created: '2016-08-18T19:50:25+00:00',
    modified: '2016-08-18T19:50:43+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
    name: 'Platform',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:33:42+00:00',
    modified: '2016-08-17T20:40:21+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267741',
    name: 'Engagement',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d5820e29e61c419985e491fdb493eb61.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWau6oPuPO38GUjlTxhJ6%2b36KDY4HLdE0HqeVKw%2fdqcW3tOCA%2f%2bZakQc9mYZbqAXC5mAlTUGmv8N2jjA0grKq05PhAVDzlGB9JcYoFg%2brFcHIZMHZNdJB4GtQ8h14QsdcEljtdUW%2bY%2flrnp3xhFDH9vStjyjgVWMpHvgvuTQltZ1cCGUe2ip9HfRfAR9nzmTBpKU5yd2jqWz2ANCkX9CuFckQRUTrvGDRRxk922p5Dux3t68dMEoebXVEsdssGEkmls%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:02+00:00',
    modified: '2016-08-20T03:21:56+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267741?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: false,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267745',
    name: 'Content Distribution',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://content.mediafly.com/c2a5295a1ab0495c94f4871b490daecc.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWb8E5mi0U2ojRuODS4BpAbfMvHJdvdcMk1rLJY%2fuLwXXgSJ8SeA%2f7Sv%2fTMcDAVvim1CSnDeESHZP0y4Ri4%2b5YbTw5Kux9Ixrm9%2bg64mgDjj4WJafNqQeJInBIP9jmCuZ5z6JzDXWK2zQlLnGHaiyEvPIn5FuWCAjCTyW5w2oCS%2fmp79uExnk9lVf9%2fK%2fQNfXLmw9gtJAlZAdU3m6i%2bjbWBhEzlnKFM4JXwY2WvmRMKNY8X8aG8lLsLAQLfTTkkNyw8%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:45+00:00',
    modified: '2016-08-17T20:40:40+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267745?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267744',
    name: 'Sharing',
    received: '2016-12-04T17:36:32.0706112+00:00',
    thumbnailUrl: 'https://content.mediafly.com/ae7d0655ce6e4cec8ec36cba98876761.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaXvHYtTaRdK8myKGR%2b3Lrw%2buIlV%2b3rMemB4GaaxTl4H%2btogoMx9Sf9Bzy3WP1Nmr%2fTTMX85HpdqUolbtjsUOYnR5kUFKQteX%2bNs49dwrefup93VIykcMXpST4wgjHr1uQIRiYDWO9tnOqR7uaQNUxFE1Lp5yfiWgIDmPeeL9b5Z%2bpxGmG4xb8j%2fLsrKX%2fPM%2buur%2fDL8SGL3yoqpBBdQkFlIKCKG32BTBwFUPNv9EuFSJAWOh%2fKwpWQW5mocAg92jw%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:31+00:00',
    modified: '2016-08-17T20:40:50+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267744?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267743',
    name: 'Custom Theme',
    received: '2016-12-04T17:36:32.0862466+00:00',
    thumbnailUrl: 'https://content.mediafly.com/249e63db3d674e44b9fa9f7e14e6dd51.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYvMOWyWxbAiyyVMbxC6N3PNquaAHSYyJpwKK3ga2CHj3yEsI%2b7%2fTetOsfy8n2Xcgnt%2bDboR8gLEiorIV%2bgIw7gUB7x%2bDO931uMYsE1fi1upFKPZN38q7qvdcNUHRXFuizvNjEAgemh34Lrcn73zLb%2bEwTh4X9nwIvxragqFPmGtWmpTL6HqWc%2b4yCwKuHGsdSiPjd6qG3tgD%2fJ9R2BST69BKG9zcbIP4QLnc%2be3N8CgubtWv%2fWVaj%2fnykGi7d6HjE%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:25+00:00',
    modified: '2016-08-17T20:40:58+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267743?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267742',
    name: 'Interactive Content',
    received: '2016-12-04T17:36:32.0862466+00:00',
    thumbnailUrl: 'https://content.mediafly.com/b39b0bfb3ce14da7ba6cbd94f0513d5e.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWZjEx2e74ML2CBqo9dTx%2fino3pTA8qKVOZePsqHtzWNvz9ysfTAZ72Yrh8eZOegYIStVQ7sKEI2joI3iHsTVjgvg4Sba5aQuZmxva0eg%2fDVuynyscYR%2f3kldk45HJWSAlWjEozUOWdCQKBPjXrJdd1xRlPZheRALwNinqhc8lgcyUgiCDCLQ07erg92JimwgRWssuXPfP%2bhrlEfnY2w4jJTgja%2bkSpHsPBOVtR8FUD7IdUs8NKPllE5%2bO5qb%2ff1YHA%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:14+00:00',
    modified: '2016-08-17T20:41:16+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267742?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] } ] userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-04T17:37:10.891Z - [32minfo[39m: moon userAgent=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
2016-12-04T17:37:11.460Z - [32minfo[39m: [ { description: null,
    hierarchy: [ [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct268647',
    launched: false,
    name: 'moonshot',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://launchpadapi.mediafly.com/content/268647/DefaultThumbnailfile?productId=f61ef3521a9b458eb757b619e2e4c39e',
    type: 'interactive',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct268647',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2016-08-23T18:32:23+00:00',
    modified: '2016-08-23T18:38:49+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267727',
    name: 'Moonshot 2.0',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/01c4edfcf9a745149804272b5d662d02.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWY%2fCj3lNCgw32nkalDErlQf4PIniLsdsjWtfzp8W0bwzXi5Dcsp6V7V5cICC%2fkF7D1OjGkLXM4fVmrxYh9OLvqOw4%2f7X02J7uzXTT7kx%2bl%2bacFf2btbxPCza%2fmql7xOk6rsdfxvzDvTV8OEvZiW2JR4PPGOC6NaW%2fdbLiT%2b2mMboC3aeMGKXkj0RiqYrbcpfpxGKi0bxC%2bI%2f43BeOMnauneeVFFfxT4oAtgVhbhggSPVQrLckSdpGo9qT3i0mosNscDmv6gA0fcgbQhTOJKbV4Fbx8gmagYNJYNxTtlI8TG5nPoN%2frdvcdLxNiKXnCgG2Q6m28LS4kRfMlBini%2bgkO6On3PP%2fd2w74Twca6CkdnirlStomACKGkCwHsI%2f%2b8ajU%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T17:04:47+00:00',
    modified: '2016-08-18T19:50:30+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267727?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: false,
    canShare: true,
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    launched: false,
    name: 'Moonshot 2.0 Interactive',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/586abbd68def4841afc49797461e803a.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbcBVPFwBrVH3sE%2f9TCiDfbdM58V%2fzShMZDsv2PxF9AMwY9X8MWCD%2fDFN6Fvct%2bzS8w5wejKoXq0ToYO1R9oLTVcxeJfAOwha4FiCgu%2bQpYpqlhnrNRYEBmMjia7IxYB4jSqDg6xuS6C3UJpSeGtx7cVmiL3CQXJFzVJMtoCFo0To%2bGbwkTHHZ3SRVn8GyVqKJwffXeb1VtYY94F9quRFDFiYMxSHp7k6Zrpmt44LQn0p%2ftS%2bYHhqy6syBIj%2fd2Zkc%3d',
    type: 'zip',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/redirect/item/f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    new: false,
    bookmark: null,
    pages: 0,
    length: 0,
    lastViewed: null,
    created: '2016-08-17T18:23:50+00:00',
    modified: '2016-11-30T19:09:27+00:00',
    canDownload: false,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267820',
    launched: true,
    name: 'Moonshot2.0 Mockup',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/46a70c26c73d4376a028750e7da56694.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYEzlXqm5WVOYshOp5NosKJ06PCPgi2Ni%2fTgnOKqyh3dLwwwop2f87Jvx0p57IgvhQcY9RVKTah5AoPJeaF6wBCwu4Erh%2b%2b5Ump0fgY0TIaXAgjLKsN%2b3ZTPB2JOGWkbq2fQEFQavjg2rByGIFdTYOSswzmt4P1YEDzLAJ%2fdTTIDf9a2oPBELjozKH9ZemsOrseuBAmONgrOdYR0tBnDGk6KybtnfwX3VQHyekgB%2bWAMtyGSY5lByfmUw3LxOcYClQ%3d',
    type: 'pdf',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267820?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    resourceUrl: '/sanforddesigns/download/f61ef3521a9b458eb757b619e2e4c39eproduct267820/image',
    new: false,
    bookmark: 1,
    pages: 12,
    length: 12,
    lastViewed: '2016-10-17T16:18:20+00:00',
    created: '2016-08-18T19:50:25+00:00',
    modified: '2016-08-18T19:50:43+00:00',
    canDownload: true,
    canShare: true,
    isPurchased: 'false',
    keywords: [] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267740',
    name: 'Platform',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/e654eea1afc6414ea30bed6ebc98c8d5.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWbmjytREnU8OAm6uTRZP2pxPFti2ehu0LyMnioQ24oCuVxbxfCSvVVYbLugu%2bJlnfLiJnCHb7MK7Os9anG0lp3%2bCC1VDFpN2ghx25AWYCHtQmsx2ikWy0o0AfRY5Tga8mZp%2f1Ujc%2bg7RgUOVbSuqcCe68nTi4htcGIjLtKEafs5eLuBBn5QTskvkk3zn5VZADzkRINnDSs30Qbq1GQU5THsjwoolQ9%2f6vq5d6%2fG0oyAcDCobySjmot4XHaEm69s2G8%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:33:42+00:00',
    modified: '2016-08-17T20:40:21+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267740?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267741',
    name: 'Engagement',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/d5820e29e61c419985e491fdb493eb61.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWau6oPuPO38GUjlTxhJ6%2b36KDY4HLdE0HqeVKw%2fdqcW3tOCA%2f%2bZakQc9mYZbqAXC5mAlTUGmv8N2jjA0grKq05PhAVDzlGB9JcYoFg%2brFcHIZMHZNdJB4GtQ8h14QsdcEljtdUW%2bY%2flrnp3xhFDH9vStjyjgVWMpHvgvuTQltZ1cCGUe2ip9HfRfAR9nzmTBpKU5yd2jqWz2ANCkX9CuFckQRUTrvGDRRxk922p5Dux3t68dMEoebXVEsdssGEkmls%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:02+00:00',
    modified: '2016-08-20T03:21:56+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267741?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: false,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267745',
    name: 'Content Distribution',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/c2a5295a1ab0495c94f4871b490daecc.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWb8E5mi0U2ojRuODS4BpAbfMvHJdvdcMk1rLJY%2fuLwXXgSJ8SeA%2f7Sv%2fTMcDAVvim1CSnDeESHZP0y4Ri4%2b5YbTw5Kux9Ixrm9%2bg64mgDjj4WJafNqQeJInBIP9jmCuZ5z6JzDXWK2zQlLnGHaiyEvPIn5FuWCAjCTyW5w2oCS%2fmp79uExnk9lVf9%2fK%2fQNfXLmw9gtJAlZAdU3m6i%2bjbWBhEzlnKFM4JXwY2WvmRMKNY8X8aG8lLsLAQLfTTkkNyw8%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:45+00:00',
    modified: '2016-08-17T20:40:40+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267745?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267744',
    name: 'Sharing',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/ae7d0655ce6e4cec8ec36cba98876761.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWaXvHYtTaRdK8myKGR%2b3Lrw%2buIlV%2b3rMemB4GaaxTl4H%2btogoMx9Sf9Bzy3WP1Nmr%2fTTMX85HpdqUolbtjsUOYnR5kUFKQteX%2bNs49dwrefup93VIykcMXpST4wgjHr1uQIRiYDWO9tnOqR7uaQNUxFE1Lp5yfiWgIDmPeeL9b5Z%2bpxGmG4xb8j%2fLsrKX%2fPM%2buur%2fDL8SGL3yoqpBBdQkFlIKCKG32BTBwFUPNv9EuFSJAWOh%2fKwpWQW5mocAg92jw%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:31+00:00',
    modified: '2016-08-17T20:40:50+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267744?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
    hierarchy: [ [Object], [Object], [Object] ],
    id: 'f61ef3521a9b458eb757b619e2e4c39eproduct267743',
    name: 'Custom Theme',
    received: '2016-12-04T17:37:12.9456328+00:00',
    thumbnailUrl: 'https://content.mediafly.com/249e63db3d674e44b9fa9f7e14e6dd51.png?o=ULE%2fpjHddUwvY173Oe%2fGtGdYDqYbOuP4FU9UyoYajWYvMOWyWxbAiyyVMbxC6N3PNquaAHSYyJpwKK3ga2CHj3yEsI%2b7%2fTetOsfy8n2Xcgnt%2bDboR8gLEiorIV%2bgIw7gUB7x%2bDO931uMYsE1fi1upFKPZN38q7qvdcNUHRXFuizvNjEAgemh34Lrcn73zLb%2bEwTh4X9nwIvxragqFPmGtWmpTL6HqWc%2b4yCwKuHGsdSiPjd6qG3tgD%2fJ9R2BST69BKG9zcbIP4QLnc%2be3N8CgubtWv%2fWVaj%2fnykGi7d6HjE%3d',
    type: 'folder',
    items: [],
    new: 0,
    created: '2016-08-17T20:34:25+00:00',
    modified: '2016-08-17T20:40:58+00:00',
    url: '/sanforddesigns#/item/f61ef3521a9b458eb757b619e2e4c39eproduct267743?interactive=f61ef3521a9b458eb757b619e2e4c39eproduct267729',
    canDownload: true,
    canShare: true,
    keywords: [ '@Moonshot' ] },
  { description: null,
